"","interval","temp","kWh"
"417",2013-02-26 18:00:00,4,0.292
"418",2013-02-26 18:30:00,4,0.23
"419",2013-02-26 19:00:00,4,0.296
"420",2013-02-26 19:30:00,4,0.363
"421",2013-02-26 20:00:00,4,0.557
"422",2013-02-26 20:30:00,4,0.339
"423",2013-02-26 21:00:00,4,0.219
"424",2013-02-26 21:30:00,4,0.36
"425",2013-02-26 22:00:00,4,0.255
"426",2013-02-26 22:30:00,4,0.284
"427",2013-02-26 23:00:00,3,0.376
"428",2013-02-26 23:30:00,3,0.27
"429",2013-02-28 07:00:00,3,0.14
"430",2013-02-28 07:30:00,3,0.14
"431",2013-02-28 08:00:00,3,0.135
"432",2013-02-28 08:30:00,3,0.411
"433",2013-02-28 09:00:00,4,0.298
"434",2013-02-28 09:30:00,4,0.227
"435",2013-02-28 10:00:00,4,0.135
"436",2013-02-28 10:30:00,5,0.135
"437",2013-02-28 11:00:00,5,0.125
"438",2013-02-28 11:30:00,5,0.16
"439",2013-02-28 12:00:00,5,0.184
"440",2013-02-28 12:30:00,5,0.13
"441",2013-02-28 13:00:00,6,0.1
"442",2013-02-28 13:30:00,5,0.086
"443",2013-02-28 14:00:00,6,0.099
"444",2013-02-28 14:30:00,5,0.146
"445",2013-02-28 15:00:00,5,0.098
"446",2013-02-28 15:30:00,5,0.088
"447",2013-02-28 16:00:00,5,0.085
"448",2013-02-28 16:30:00,5,0.239
"449",2013-02-28 17:00:00,4,0.162
"450",2013-02-28 17:30:00,3,0.154
"451",2013-02-28 18:00:00,4,0.195
"452",2013-02-28 18:30:00,4,0.17
"453",2013-02-28 19:00:00,4,0.444
"454",2013-02-28 19:30:00,4,0.461
"455",2013-02-28 20:00:00,3,0.402
"456",2013-02-28 20:30:00,3,0.246
"457",2013-02-28 21:00:00,3,0.22
"458",2013-02-28 21:30:00,3,0.238
"459",2013-02-28 22:00:00,2,0.208
"460",2013-02-28 22:30:00,3,0.204
"461",2013-02-28 23:00:00,3,0.276
"462",2013-02-28 23:30:00,3,0.772
"463",2013-03-09 07:00:00,6,0.087
"464",2013-03-09 07:30:00,6,0.136
"465",2013-03-09 08:30:00,5,0.141
"466",2013-03-09 09:00:00,6,0.521
"467",2013-03-09 09:30:00,6,0.286
"468",2013-03-09 10:00:00,6,0.292
"469",2013-03-09 10:30:00,6,0.29
"470",2013-03-09 11:00:00,6,0.199
"471",2013-03-09 11:30:00,6,0.349
"472",2013-03-09 12:00:00,6,0.227
"473",2013-03-09 12:30:00,6,0.206
"474",2013-03-09 13:00:00,6,0.132
"475",2013-03-09 13:30:00,6,0.111
"476",2013-03-09 14:00:00,6,0.202
"477",2013-03-09 14:30:00,6,0.189
"478",2013-03-09 15:00:00,5,0.083
"479",2013-03-09 15:30:00,6,0.076
"480",2013-03-09 16:00:00,6,0.083
"481",2013-03-09 16:30:00,6,0.083
"482",2013-03-09 17:00:00,6,0.084
"483",2013-03-09 17:30:00,5,0.104
"484",2013-03-09 18:00:00,5,0.262
"485",2013-03-09 18:30:00,5,0.398
"486",2013-03-09 19:00:00,5,0.425
"487",2013-03-09 19:30:00,5,0.566
"488",2013-03-09 20:00:00,5,0.35
"489",2013-03-09 20:30:00,4,0.188
"490",2013-03-09 21:00:00,4,0.247
"491",2013-03-09 21:30:00,4,0.36
"492",2013-03-09 22:00:00,3,0.184
"493",2013-03-09 22:30:00,3,0.175
"494",2013-03-09 23:00:00,3,0.17
"495",2013-03-21 07:00:00,-1,0.157
"496",2013-03-21 07:30:00,0,0.152
"497",2013-03-21 08:00:00,1,0.116
"498",2013-03-21 08:30:00,2,0.291
"499",2013-03-21 09:00:00,3,0.287
"500",2013-03-21 09:30:00,4,0.218
"501",2013-03-21 10:00:00,4,0.166
